cgpa,score,placed
5.67,5.12,0
5.32,4.66,0
9.95,7.39,1
6.61,6.32,0
9.05,7.12,1
6.27,5.94,0
8.41,8.07,1
8.8,6.7,1
7.98,5.78,1
7.36,7.45,1
7.06,6.24,1
6.74,4.87,0
9.65,10.0,1
9.15,6.62,1
9.83,9.61,1
5.62,6.15,1
8.65,6.88,1
9.69,7.33,1
5.91,4.42,0
5.33,4.38,0
8.71,6.45,1
7.87,7.69,1
9.21,6.68,1
5.7,5.15,0
8.98,9.87,1
6.01,6.16,0
5.82,5.51,0
5.82,4.79,0
9.07,8.61,1
8.33,7.59,1
7.62,6.63,0
6.79,5.11,1
9.39,9.9,1
6.96,6.12,0
9.08,7.06,1
7.2,6.1,0
6.88,5.96,0
7.31,7.54,1
6.51,6.47,0
8.74,8.81,1
7.51,5.29,0
6.16,5.34,0
9.5,8.48,1
6.92,4.9,0
7.72,6.21,1
9.53,9.57,1
8.12,6.13,1
5.58,5.1,0
9.7,7.62,1
8.14,5.74,1
6.67,5.31,0
5.7,6.21,1
8.97,9.15,1
8.1,8.78,1
7.67,6.87,0
9.47,7.04,1
8.94,8.22,1
5.76,5.08,0
6.56,6.81,1
6.24,4.61,0
8.72,7.81,1
5.17,3.93,0
7.85,6.51,0
8.81,8.77,1
9.38,8.35,1
6.71,5.71,0
9.11,7.81,1
5.55,4.9,0
9.23,9.36,1
5.64,5.96,1
6.99,7.56,1
8.99,9.12,1
5.75,4.75,0
6.15,6.0,0
8.61,7.53,1
8.6,6.9,1
8.21,8.51,1
8.47,6.06,1
7.71,8.18,1
6.26,5.54,1
6.73,6.43,0
5.91,5.7,1
9.54,10.0,1
7.92,7.56,0
7.0,6.62,1
7.31,5.31,1
9.74,8.84,1
5.77,4.39,0
7.93,7.89,0
7.53,6.81,1
8.06,7.84,1
5.09,3.65,0
9.36,6.87,1
9.66,9.53,1
7.83,5.71,1
8.48,6.18,0
9.61,6.77,1
8.54,9.25,1
5.76,5.73,1
7.88,6.63,0
8.03,6.57,0
7.12,5.98,1
8.68,8.77,1
9.67,9.33,1
9.63,7.45,1
7.25,5.58,0
5.57,4.12,0
9.92,9.56,1
9.19,9.24,1
5.62,4.53,0
9.6,6.8,1
9.35,6.85,1
7.59,8.25,1
7.96,6.51,1
7.0,7.05,1
5.27,5.01,0
6.68,5.7,0
9.01,7.05,1
5.02,3.76,0
6.67,6.31,1
6.99,7.06,1
7.69,7.36,1
9.6,8.76,1
6.73,4.82,0
6.73,7.32,1
8.69,8.86,1
7.26,5.93,1
6.12,6.68,0
7.26,6.83,1
5.7,5.32,0
5.88,5.88,0
7.49,7.68,1
7.09,6.82,0
9.57,7.19,0
6.81,5.69,0
7.9,8.46,1
8.16,6.45,1
5.07,4.3,0
8.32,7.26,1
5.89,5.16,1
9.81,9.27,1
5.74,6.18,0
7.07,5.63,0
5.43,4.06,0
9.98,7.77,1
7.51,7.92,1
7.98,7.65,1
5.34,4.35,0
8.75,8.98,1
6.05,6.32,0
9.49,9.86,1
6.03,6.44,0
5.95,4.77,0
5.18,5.19,0
7.36,6.51,1
7.82,8.11,1
5.33,5.28,0
8.88,8.97,1
7.27,7.0,1
7.62,5.87,0
7.2,6.61,1
7.0,7.66,1
7.8,8.38,1
5.78,4.15,0
5.91,4.53,0
9.31,7.01,1
9.73,9.64,1
6.87,7.06,0
6.35,4.99,1
8.22,7.42,1
7.04,7.3,1
5.13,5.09,0
5.78,5.3,0
8.58,8.03,1
8.29,7.49,1
5.14,4.21,0
6.11,5.66,0
6.16,6.01,0
8.36,8.77,1
5.1,4.87,0
5.52,5.54,0
9.0,6.88,1
5.89,5.21,1
8.26,5.81,1
6.19,4.94,0
5.5,5.45,0
6.22,6.82,0
8.61,6.37,1
9.28,7.99,1
9.15,9.33,1
6.99,5.46,1
8.34,7.69,1
6.02,5.98,1
6.47,6.12,0
9.48,7.35,1
5.07,4.27,0
5.43,5.5,0
6.04,5.57,0
5.13,3.6,0
5.91,5.94,0
7.92,5.66,1
7.11,7.1,1
9.46,7.39,1
9.09,9.85,1
6.71,5.68,0
6.3,5.23,0
6.9,5.24,0
7.95,6.54,1
6.34,6.66,0
8.12,8.92,1
7.05,5.97,0
7.76,6.82,1
7.18,7.1,1
6.47,6.82,0
9.74,9.13,1
8.82,7.56,1
5.7,4.93,0
9.34,9.14,1
7.44,5.22,1
9.47,8.98,1
9.0,7.58,1
7.13,7.26,1
5.11,3.77,0
6.34,5.93,1
7.71,6.88,0
8.17,7.82,1
6.29,4.57,0
5.7,5.31,0
9.17,8.48,1
9.92,9.17,1
7.63,7.18,1
5.86,5.69,0
6.36,6.5,0
5.09,4.11,0
9.57,9.86,1
5.59,5.03,1
7.88,5.76,1
6.37,4.61,0
7.77,6.48,1
8.26,8.38,1
9.15,9.0,1
6.03,6.12,1
5.05,4.58,0
5.68,4.98,0
9.5,7.21,1
9.37,7.79,1
7.99,6.98,0
8.0,5.88,0
8.33,6.57,1
5.88,5.52,0
9.57,9.52,1
7.09,7.79,0
6.92,7.43,1
7.59,7.26,1
5.23,4.54,0
5.83,5.56,0
8.69,8.81,1
5.41,4.04,0
8.02,6.93,1
6.23,6.45,0
6.95,5.93,1
6.44,5.98,1
6.78,6.34,0
8.6,6.65,1
6.49,5.48,0
7.83,6.53,0
7.38,5.24,0
8.32,5.9,1
9.68,10.0,1
8.66,7.01,1
6.07,5.51,0
5.16,4.23,0
6.31,6.79,1
7.98,6.41,0
5.26,4.59,0
7.48,7.85,1
7.98,8.27,0
6.67,5.17,0
8.85,9.04,1
5.53,4.88,0
5.38,4.81,0
8.64,6.51,1
7.48,5.48,1
8.44,8.37,1
7.17,6.44,1
6.23,5.45,0
9.1,9.03,1
9.0,9.06,1
8.47,6.47,1
6.36,6.0,0
7.95,6.0,1
6.8,6.8,1
5.46,5.26,0
9.59,10.0,1
5.68,4.13,0
9.75,7.05,1
7.23,5.88,0
